id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_compra,admin.compra,model_bateria_compra,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_compra_linea,admin.compra.linea,model_bateria_compra_linea,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_recepcion,admin.recepcion,model_bateria_recepcion,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_recepcion_linea,admin.recepcion.linea,model_bateria_recepcion_linea,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_cuenta_pagar,admin.cuenta.pagar,model_bateria_cuenta_pagar,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_proveedor,admin.proveedor,model_bateria_proveedor,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_proveedor_tarifa,admin.proveedor.tarifa,model_bateria_proveedor_tarifa,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_producto_alias,admin.producto.alias,model_bateria_producto_alias,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_activo,admin.activo,model_bateria_activo,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_orden_venta,admin.orden.venta,model_bateria_orden_venta,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_orden_linea,admin.orden.linea,model_bateria_orden_linea,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_pago,admin.pago,model_bateria_pago,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_cierre_caja,admin.cierre.caja,model_bateria_cierre_caja,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_inventario,admin.inventario,model_bateria_inventario,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_vehiculo,admin.vehiculo,model_bateria_vehiculo,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_vehiculo_servicio,admin.vehiculo.servicio,model_bateria_vehiculo_servicio,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_tabla_dinamica,admin.tabla.dinamica,model_bateria_tabla_dinamica_ventas,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_taller_articulo,admin.taller.articulo,model_bateria_taller_articulo,bateria_reportes.group_bateria_admin,1,1,1,1
access_admin_producto,admin.producto,model_bateria_producto,bateria_reportes.group_bateria_admin,1,1,1,1
